iso3c,date,cumulative_estimated_daily_excess_deaths_per_100k,cumulative_estimated_daily_excess_deaths_ci_95_top_per_100k,cumulative_estimated_daily_excess_deaths_ci_95_bot_per_100k,demography_adjusted_ifr_percent,aged_65_older_pct,implied_infections_per_100_persons,implied_infections_per_100_persons_top_95,implied_infections_per_100_persons_bot_95,cumulative_estimated_daily_excess_deaths_per_100k_population_over_65,cumulative_estimated_daily_excess_deaths_per_100k_population_over_65_top_95,cumulative_estimated_daily_excess_deaths_per_100k_population_over_65_bot_95
OMN,2022-01-30,84.14833614034468,87.7743521138447,80.64865574484467,0.171605151583048,2.355,49.0360198187997,51.1490193063152,46.99664025285097,3573.1777554286487,3727.1487097173967,3424.5713692078416
PAK,2022-01-30,376.3067325275005,376.3067325275005,216.24509243399967,0.211113768135275,4.495,178.24831409686894,178.24831409686894,102.43059670813923,8371.673693604016,8371.673693604016,4810.79182278086
PAN,2022-01-30,198.8591369599773,213.74220911097737,195.1290781139773,0.414071254653082,7.918,48.025342190581625,51.61966852542211,47.124516836470754,2511.4819014899886,2699.446945074228,2464.3733027781927
PCN,2022-01-30,-60.371097132500054,0,0,NA,NA,NA,NA,NA,NA,NA,NA
PER,2022-01-30,650.7530492396202,657.4627792641201,643.3719002521202,0.398512732535488,7.151,163.29542223137625,164.97911499115585,161.44324828939492,9100.168497267796,9193.997752260104,8996.950080437982
PHL,2022-01-30,242.90388401109686,250.56622834159674,228.8417592305968,0.259778418136041,4.803,93.50425865011339,96.45382789665767,88.09113585053734,5057.336748096958,5216.869213857938,4764.558801386567
PLW,2022-01-30,-73.10135897949972,29.583995511999905,0,NA,NA,NA,NA,NA,NA,NA,NA
PNG,2022-01-30,-23.918623717499866,68.24741383699994,0,0.176262933607602,3.808,0,38.719095637505326,-13.569854550785875,-628.1151186318243,1792.2114978203767,0
POL,2022-01-30,478.7264800489457,483.20111436244576,471.8300419634457,0.806796035417152,16.763,59.336741757961335,59.891359544498485,58.48194850381077,2855.8520554133843,2882.5455727640974,2814.7112209237343
PRK,2022-01-30,-30.147295282999984,27.68309839599995,0,0.445290722468463,NA,0,6.216859458139858,-6.770250032580708,NA,NA,NA
PRT,2022-01-30,250.08184994841088,252.4769091354109,231.85834359241088,1.03026455431435,21.502,24.273556622050588,24.50602693047481,22.50473847920689,1163.0632031830103,1174.2019771900796,1078.3105924677282
PRY,2022-01-30,291.85440124673664,308.1807608662366,284.49784760923666,0.308500455380687,6.378,94.60420435574099,99.89637146108718,92.2195875718137,4575.9548643263815,4831.93416221757,4460.612223412302
PSE,2022-01-30,182.29536953870038,183.56841588470067,133.85218663370026,0.163968368879579,3.043,111.17715617002997,111.95355368785566,81.63293173453684,5990.6463864180205,6032.481626181421,4398.691640936584
PYF,2022-01-30,281.88257841654826,281.88257841654826,236.57016405004813,0.408874574026002,7.775,68.94108763990351,68.94108763990351,57.8588591901544,3625.499400855926,3625.499400855926,3042.70307459869
QAT,2022-01-30,40.19762980501272,44.88644416401273,29.54785902101272,0.154925280761202,1.307,25.946462454357174,28.9729629299169,19.072328851581727,3075.5646369558312,3434.310953635251,2260.7390222657014
ROU,2022-01-30,646.5455054960123,661.3064527335121,627.8044046025121,0.811839933755157,17.85,79.63952974146306,81.45773880260437,77.3310573303052,3622.1036722465674,3704.798054529479,3517.111510378219
RUS,2022-01-30,786.2955046016749,799.9258824161748,786.2955046016749,0.682322182484547,14.178,115.23815651698861,117.23580193500321,115.23815651698861,5545.884501351917,5642.022022966389,5545.884501351917
RWA,2022-01-30,157.1047398115,157.1047398115,73.62494963200022,0.1572764787719,2.974,99.89080442177936,99.89080442177936,46.81243515044572,5282.607256607263,5282.607256607263,2475.620364223276
SAU,2022-01-30,283.7370062535004,460.12427968099996,120.67653413399994,0.213027530064754,3.295,133.19264705705072,215.9928716918118,56.648328081031536,8611.138277799708,13964.31804798179,3662.4137825189664
SDN,2022-01-30,624.133858262001,624.133858262001,179.93031928400006,0.177082765111193,3.548,352.45319208229995,352.45319208229995,101.60803575154198,17591.145948759895,17591.145948759895,5071.3167780157855
SEN,2022-01-30,83.54553607399988,134.41154071999998,5.232899148999792,0.150638074695954,3.008,55.461101877879905,89.22813239036314,3.4738223782810618,2777.4446833111665,4468.46877393617,173.96606213430158
SGP,2022-01-30,16.771785462864777,30.909082541864812,12.556970051864717,0.577944816863006,12.922,2.9019700451505743,5.348102732304873,2.1726936007527473,129.79248926532097,239.19735754422544,97.17512809057976
SHN,2022-01-30,-74.67176872750015,15.04816256300023,0,NA,NA,NA,NA,NA,NA,NA,NA
SLB,2022-01-30,-12.111441939999846,4.912123927999893,0,0.183799391698977,3.507,0,2.672546346641273,-26.11591892404906,-345.35049729112757,140.06626541203002,0
SLE,2022-01-30,22.17347658400012,49.447756252999966,0,0.148541608294167,2.538,14.927451532696809,33.28882514525844,-38.84833765682764,873.6594398739212,1948.2961486603613,0
SLV,2022-01-30,308.13366242814317,308.13366242814317,198.29776096214277,0.394542050905802,8.273,78.09906744305714,78.09906744305714,50.26023474731896,3724.569834741245,3724.569834741245,2396.926882172643
SMR,2022-01-30,444.73441372677627,445.1700357937761,418.0295643177761,NA,NA,NA,NA,NA,NA,NA,NA
SOM,2022-01-30,139.6986025734999,139.6986025734999,20.17605733899982,0.138276054500716,2.731,101.02877398253833,101.02877398253833,14.591143355840648,5115.291196393259,5115.291196393259,738.7791043207551
SPM,2022-01-30,-89.21406573799963,0,0,NA,NA,NA,NA,NA,NA,NA,NA
SRB,2022-01-30,811.7438898498866,821.0383748683865,802.2503532183865,0.74754613234329,17.366,108.58779876304885,109.83113139716536,107.31783879392411,4674.3285146256285,4727.849676772927,4619.661137961456
SSD,2022-01-30,158.36704402599992,158.36704402599992,30.313879314999713,0.163502581797111,3.441,96.8590479033024,96.8590479033024,18.540306203002935,4602.355246323741,4602.355246323741,880.9613285382075
STP,2022-01-30,110.39758478200007,144.476925605,5.253417978000123,0.162009847091731,2.886,68.1425152629718,89.17786677694737,3.2426535005774095,3825.28013797644,5006.130478343728,182.03111496881925
SUR,2022-01-30,320.3859354180004,337.2755330299998,276.18942555799964,0.342600244173595,6.933,93.51596820685899,98.44579470267476,80.61565344887929,4621.1731633924755,4864.784841050047,3983.6928538583534
SVK,2022-01-30,523.19447026825,527.58554228425,505.30208850625,0.686664881537235,15.07,76.19356753719163,76.83304570682944,73.58787409879349,3471.7615810766424,3500.8994179445917,3353.0331022312544
SVN,2022-01-30,297.1709646711662,297.1709646711662,264.80512703616614,0.912957223241584,19.062,32.5503711571522,32.5503711571522,29.00520640999345,1558.97054176459,1558.97054176459,1389.1780874838219
SWE,2022-01-30,136.76931213067925,136.76931213067925,113.26019671367924,0.889992356519022,19.985,15.367470420264901,15.367470420264901,12.725974092257106,684.359830526291,684.359830526291,566.7260280894633
SWZ,2022-01-30,409.4625756545006,409.4625756545006,277.87884399900025,0.184329450989722,3.163,222.1362747276515,222.1362747276515,150.7511916880252,12945.386520850478,12945.386520850478,8785.293834935197
SXM,2022-01-30,-3.148827485999885,46.58744745400025,0,NA,NA,NA,NA,NA,NA,NA,NA
SYC,2022-01-30,23.86366204902182,115.1714975545217,20.834268290521695,0.409871927897135,8.606,5.822224071664368,28.099386592639767,5.083116669495463,277.29098360471556,1338.2697833432685,242.0900335872844
SYR,2022-01-30,52.210392489999784,117.01382272899993,52.210392489999784,0.238009158530573,NA,21.93629556624528,49.16357986029733,21.93629556624528,NA,NA,NA
TCA,2022-01-30,165.07605242900047,191.21296822400004,96.83411279700009,NA,NA,NA,NA,NA,NA,NA,NA
TCD,2022-01-30,219.196760087,219.196760087,0,0.124706144714012,2.486,175.77061706917723,175.77061706917723,-2.7293026119965447,8817.246986604987,8817.246986604987,0
TGO,2022-01-30,103.71263548250033,121.22674212199989,11.224677094000286,0.145269304619619,2.839,71.3933585309485,83.44966091730565,7.726805826868648,3653.139678848198,4270.050796829866,395.37432525538173
THA,2022-01-30,92.46600288750628,100.90933710750629,91.59116506150626,0.588113111513172,11.373,15.722486215210882,17.15815123520609,15.573732887173504,813.0308879583775,887.2710551965733,805.3386534907787
TJK,2022-01-30,160.63939365860645,161.99760899760648,155.1377246586065,0.177709047569168,3.466,90.39460615874515,91.15889776774236,87.29872045384955,4634.719955528172,4673.906780080971,4475.987439659737
TKL,2022-01-30,-38.211696554999975,17.81330718800001,0,NA,NA,NA,NA,NA,NA,NA,NA
TKM,2022-01-30,46.20325388799998,101.54847420700013,10.770305763000136,0.246089067175725,4.277,18.775012810710354,41.264927114574874,4.376588479369291,1080.27247809212,2374.292125485156,251.8191667757806
TLS,2022-01-30,136.47474574750024,136.47474574750024,18.494764880999995,0.200935896249528,3.556,67.9195446382671,67.9195446382671,9.204311039592776,3837.872490087183,3837.872490087183,520.1002497469065
TON,2022-01-30,17.252813665000037,17.252813665000037,0,0.273907008430554,5.82,6.2987850379791555,6.2987850379791555,-19.67724432822057,296.4400973367704,296.4400973367704,0
TTO,2022-01-30,297.28930770600044,317.2385783520001,257.68454626999954,0.491464447021179,10.014,60.49050129829415,64.54964957787254,52.43198115995052,2968.7368454763377,3167.9506526063524,2573.242922608344
TUN,2022-01-30,263.4038661301404,307.85389605864003,207.02834020164033,0.40324160087749,8.001,65.32160014168923,76.34477578422522,51.34101733331285,3292.1368095255643,3847.692739140608,2587.530811169108
TUR,2022-01-30,425.59096552500046,430.1553694310002,285.4320626780001,0.405001099248332,8.153,105.08390380047919,106.2109140516788,70.47686122525398,5220.053545014111,5276.037893180427,3500.945206402552
TUV,2022-01-30,44.43263844850003,44.43263844850003,0,NA,NA,NA,NA,NA,NA,NA,NA
TWN,2022-01-30,-19.551251520426522,0,0,0.708751278908246,NA,0,-1.9607690659596833,-2.908637021323149,NA,NA,NA
TZA,2022-01-30,83.3389579869999,83.3389579869999,12.300121069000276,0.135037587157699,3.108,61.71537846694148,61.71537846694148,9.108664726537214,2681.4336546653767,2681.4336546653767,395.75679115187506
UGA,2022-01-30,83.4768643525001,106.4143437080001,15.544717107999787,0.108820280658387,2.168,76.71076002326627,97.78907301485494,14.284761088604789,3850.4088723477903,4908.410687638381,717.0072466789569
UKR,2022-01-30,485.97087723525226,506.49859767825234,482.4868091672525,0.726248396056132,16.462,66.91524275637663,69.74178537657038,66.43550771160133,2952.076766099212,3076.774375399419,2930.9124600124683
URY,2022-01-30,104.60159117381268,116.39187515731273,97.97691869431269,0.722725790336164,14.655,14.473205823353693,16.10456921748634,13.556582593896412,713.7604310734404,794.2127271055117,668.5562517523896
USA,2022-01-30,328.9398839914541,335.07814669745403,313.75206294845407,0.731307345072339,15.413,44.979704662875534,45.8190593811565,42.90290054688546,2134.1716991595026,2173.996929199079,2035.6326668945312
UZB,2022-01-30,107.30008842119167,113.79128787869172,106.89788640469172,0.24840833632572001,4.469,43.195043293755155,45.808159887792726,43.03313165163837,2400.9865388496682,2546.2360232421506,2391.9867174914234
VAT,2022-01-30,-132.29274960799972,1.9878821810000165,0,NA,NA,NA,NA,NA,NA,NA,NA
VCT,2022-01-30,119.7947846555,178.07750229000004,55.23568823000006,0.468699070442599,7.724,25.5589977045135,37.993995192232624,11.784893914519659,1550.9423181706368,2305.5088333764893,715.1176622216475
VEN,2022-01-30,195.5618171435007,195.5618171435007,79.55461262499988,0.368587098134384,6.614,53.057152063472486,53.057152063472486,21.58366720584313,2956.78586548988,2956.78586548988,1202.8214790595687
VGB,2022-01-30,159.1297609270003,214.05332611399996,42.78763983799989,NA,NA,NA,NA,NA,NA,NA,NA
VNM,2022-01-30,169.34621915800025,183.61240242500017,115.49864877199971,0.406233263456311,7.15,41.68694058117495,45.19876114102288,28.431607936119,2368.4785896223807,2568.0056283216804,1615.3657170909048
VUT,2022-01-30,-21.149564373999837,0,0,0.179873252459742,4.394,0,-6.320182621117822,-31.265085117970457,-481.32827432862626,0,0
WLF,2022-01-30,51.57609518649995,126.1529306940001,18.680010100000246,NA,NA,NA,NA,NA,NA,NA,NA
WSM,2022-01-30,27.68581105550003,27.68581105550003,0,0.239286535146524,5.606,11.570150003863352,11.570150003863352,-20.26136234506972,493.86034704780644,493.86034704780644,0
YEM,2022-01-30,199.68799803050018,200.88391323699986,89.88736524200023,0.146919162970921,2.922,135.91691784278913,136.7309132279496,61.18151194462713,6833.949282357979,6874.87724972621,3076.227421013012
ZAF,2022-01-30,415.9433097288911,422.7324895348911,415.05466890589105,0.252409677906048,5.344,164.78897052581067,167.47871675991786,164.43690762934327,7783.370316783142,7910.413352075057,7766.741558867721
ZMB,2022-01-30,145.94729832200017,183.38553096500002,78.06422291200023,0.117448977321652,2.48,124.26442668998399,156.14059410902377,66.46649863813577,5884.971706532265,7394.577861491936,3147.750923870977
ZWE,2022-01-30,248.56258065950036,248.56258065950036,145.26059699500016,0.151445392682064,2.822,164.1268686075639,164.1268686075639,95.91615461023112,8808.029080776058,8808.029080776058,5147.434337172223
